timestamp,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,value48
0.4043105080871799,3.2002148671247054e7,3.3103821942435574e7,3.2369721931034233e7,3.2695370699327867e7,3.1618450623838767e7,3.251180597073501e7,3.2597785408970315e7,3.2220214716955267e7,6.107838526503149e6,6.2813425370692685e6,6.165787706047232e6,6.217014438729086e6,6.04714316898331e6,6.188437835699562e6,6.201676139013352e6,6.14230224909744e6,63442.35053094761,63363.500782013994,63419.5404314034,63396.57047151613,63463.01657022563,63409.681141452085,63403.74144478279,63429.16159164881,58866.066427337,58866.35017865384,58866.16090835935,58866.244454570966,58865.96719289673,58866.19863108691,58866.2194338177,58866.12281044478,58006.373043642656,58006.37307105989,58006.37305288198,58006.37306095918,58006.37303382716,58006.3730565635,58006.37305854999,58006.37304917449,48.00041304626027,48.00041304626027,48.00041304626027,48.00041304626027,48.00041304626027,48.00041304626027,48.00041304626027,48.00041304626027
0.4356728379548593,3.3952159853801176e7,3.520466375420809e7,3.4369910133872636e7,3.474029331976878e7,3.3516587158366725e7,3.4530773922253795e7,3.462927134503381e7,3.419978421307109e7,6.939289066311605e6,7.151201683558924e6,7.010046448889975e6,7.072633452537599e6,6.865247023776843e6,7.037618868805411e6,7.053889451398084e6,6.981341639024534e6,63583.31004721091,63515.050474493095,63564.970478762116,63545.28205209661,63598.73483947966,63556.6775799353,63551.55176643317,63572.86505789034,58930.125724931844,58930.40999800051,58930.22025405973,58930.30392210262,58930.02646210703,58930.25799363068,58930.278852783806,58930.18212428132,58006.87531172868,58006.875343906315,58006.8753225753,58006.87533205581,58006.875300204076,58006.87532689355,58006.87532922823,58006.87531822236,48.000445085478894,48.000445085478894,48.000445085478894,48.000445085478894,48.000445085478894,48.000445085478894,48.000445085478894,48.000445085478894
0.46585387332500205,3.5768255441922195e7,3.717163597683959e7,3.62361698557992e7,3.665132996333734e7,3.528091704229459e7,3.6415692075933486e7,3.652685242192496e7,3.604539062871782e7,7.771407883081918e6,8.0245729066270925e6,7.85591649431267e6,7.930710275395083e6,7.683054558638579e6,7.888751517904519e6,7.908305667890415e6,7.821600520260869e6,63632.05591661872,63538.097688420436,63608.52177895117,63581.7517853408,63650.59947829851,63597.44756320807,63590.43188530834,63618.836422000124,58990.93374931126,58991.2291073516,58991.03121078503,58991.1180318533,58990.83191636132,58991.07024509242,58991.09195174849,58990.991818478666,58007.3596803842,58007.35971720784,58007.359692802835,58007.35970365339,58007.35966718546,58007.35969774253,58007.3597004176,58007.35968781881,48.00047591780634,48.00047591780634,48.00047591780634,48.00047591780634,48.00047591780634,48.00047591780634,48.00047591780634,48.00047591780634
0.4941355671593494,3.7417928326094255e7,3.896735230600075e7,3.793437401554043e7,3.839290323058089e7,3.6880596926834404e7,3.813184057347549e7,3.825538752767107e7,3.772357713913321e7,8.57724325190258e6,8.872947123635495e6,8.675926730970856e6,8.763313230597613e6,8.474155417391317e6,8.714164904460488e6,8.737131169325843e6,8.635819368123801e6,63647.66299429707,63490.454176181796,63611.06723463854,63566.965813690746,63674.74459082594,63593.15792109073,63581.526859621146,63627.389011425184,59047.15009520835,59047.464450243584,59047.25207751289,59047.344200072,59047.044668734554,59047.29324733093,59047.316375345814,59047.210688344945,58007.814460174704,58007.81450141106,58007.81447409088,58007.8144862435,58007.81444537838,58007.81447962115,58007.814482620124,58007.81446850593,48.0005048097155,48.0005048097155,48.0005048097155,48.0005048097155,48.0005048097155,48.0005048097155,48.0005048097155,48.0005048097155
0.5197580601314666,3.887022450486049e7,4.055552952103907e7,3.9431802231551506e7,3.993070554561121e7,3.82864768071219e7,3.9645864971238114e7,3.97810472159711e7,3.9202358430856355e7,9.327318751747357e6,9.664841680466982e6,9.439932551128395e6,9.539703476114646e6,9.209766586937033e6,9.483461152702328e6,9.509805434251621e6,9.394127054937733e6,63663.14146980221,63428.12268330504,63612.871574877805,63548.2493599053,63697.78972628471,63587.1604949675,63570.01489968538,63635.72710528494,59097.43714360969,59097.770880525626,59097.54304823443,59097.64037525767,59097.328967541696,59097.58623396357,59097.61077164133,59097.499862220204,58008.2272143732,58008.22725967379,58008.22722967141,58008.22724302408,58008.22719810171,58008.22723574577,58008.22723904371,58008.227223531925,48.00053098497291,48.00053098497291,48.00053098497291,48.00053098497291,48.00053098497291,48.00053098497291,48.00053098497291,48.00053098497291
0.5427530054169795,4.014030186123934e7,4.19502132841272e7,4.074324848055054e7,4.127919478305658e7,3.9514070072047226e7,4.0972448298363596e7,4.111839163216279e7,4.049668665513911e7,1.0015413469792018e7,1.039314092584796e7,1.0141415703873992e7,1.0253097075507713e7,9.883973464854276e6,1.019001206160191e7,1.0219624394623484e7,1.0090127963733353e7,63695.86442800773,63419.36203524011,63642.14698551001,63567.9899449164,63730.01653678332,63613.29372794893,63593.50862199673,63667.08743554989,59142.04623523489,59142.38844221807,59142.153163315874,59142.25248210138,59141.937585185464,59142.197022049484,59142.22212519826,59142.10944840757,58008.59822845274,58008.598277488,58008.59824501819,58008.59825947361,58008.59821083141,58008.59825159175,58008.59825516495,58008.59823836979,48.00055447593671,48.00055447593671,48.00055447593671,48.00055447593671,48.00055447593671,48.00055447593671,48.00055447593671,48.00055447593671
0.5636755332000962,4.126922188995257e7,4.3194532302435316e7,4.1910465231620304e7,4.2480733172533266e7,4.060371276163966e7,4.215361516388995e7,4.230960056357647e7,4.164803497815275e7,1.0652875512437267e7,1.1069390816650603e7,1.0791790869280243e7,1.091496662432959e7,1.0508052748369033e7,1.0845260388781754e7,1.0878043409661464e7,1.073521049341499e7,63736.71683310896,63471.5381177358,63690.42729982391,63621.40576554112,63763.58819971661,63664.20747616496,63645.69892535072,63712.407163245036,59182.21158134694,59182.550159512,59182.3170832662,59182.415064393506,59182.10399912171,59182.360310560485,59182.3850889488,59182.27397664323,58008.93628163052,58008.93633414041,58008.936299369605,58008.936314850216,58008.936262762516,58008.93630640625,58008.93631023588,58008.93629224931,48.00057584972943,48.00057584972943,48.00057584972943,48.00057584972943,48.00057584972943,48.00057584972943,48.00057584972943,48.00057584972943
0.5831642853646859,4.229841177439556e7,4.4332824056871444e7,4.297584871587681e7,4.357857921030225e7,4.159582724476187e7,4.3232128123990245e7,4.3397673699036e7,4.269840267308752e7,1.1255735234804347e7,1.1710275328121921e7,1.1407306481427811e7,1.1541753766031276e7,1.109780714780214e7,1.1465538867098503e7,1.1501446223870246e7,1.1345534375578102e7,63771.26954773805,63540.20468261597,63735.4230469495,63677.36126321116,63790.03299525035,63713.92300571113,63698.28184804556,63752.85738333967,59219.26728499968,59219.59820431289,59219.37091972155,59219.466572958656,59219.16082586729,59219.41317435834,59219.43735483896,59219.32866673909,58009.251572753994,58009.2516285408,58009.2515915972,58009.251608044055,58009.25155271427,58009.25159906971,58009.25160314137,58009.251584032696,48.00059575877951,48.00059575877951,48.00059575877951,48.00059575877951,48.00059575877951,48.00059575877951,48.00059575877951,48.00059575877951
0.6016911860587378,4.325721835884931e7,4.539669009771543e7,4.3969495788643815e7,4.460349854307573e7,4.251898517658619e7,4.423836451485887e7,4.441317578475933e7,4.367757831662778e7,1.1836422416672235e7,1.232880575482866e7,1.200058613649621e7,1.2146254200750975e7,1.1665464819842126e7,1.206354516482491e7,1.210257691892609e7,1.1933644082909515e7,63795.88402812901,63593.897954519096,63768.333605502754,63719.60100370125,63808.69869421752,63750.77085712747,63737.588951021884,63782.07772792747,59254.177786763554,59254.502838655244,59254.28016229141,59254.37404878833,59254.071919078466,59254.321695734834,59254.34542219704,59254.238508547525,58009.551660450845,58009.55171936937,58009.55168034953,58009.55169771974,58009.55163929043,58009.55168823832,58009.551692541514,58009.55167236039,48.000614685196375,48.000614685196375,48.000614685196375,48.000614685196375,48.000614685196375,48.000614685196375,48.000614685196375,48.000614685196375
0.6195134117743947,4.416189322417032e7,4.6403580152269915e7,4.4908056680480815e7,4.557249670206293e7,4.3389025771879956e7,4.518912406248991e7,4.5373005640662365e7,4.460204841957375e7,1.240154074665752e7,1.2931885609649796e7,1.2578333428678231e7,1.2735260284422362e7,1.2217525603158599e7,1.2646020962704888e7,1.2688201222827947e7,1.2506202390588686e7,63813.04301114142,63626.292343121466,63790.84943143443,63747.81950536871,63822.08889259922,63775.77591006295,63764.09484585635,63802.2153357113,59287.47105410411,59287.793298810095,59287.57282794926,59287.66577491716,59287.36532093343,59287.61397101731,59287.63746238909,59287.531476400494,58009.84065980819,58009.84072174912,58009.840680726884,58009.84069898847,58009.84063756381,58009.84068901747,58009.840693544356,58009.84067232745,48.000632891707355,48.000632891707355,48.000632891707355,48.000632891707355,48.000632891707355,48.000632891707355,48.000632891707355,48.000632891707355
0.6367223721209019,4.5019310938067704e7,4.736069597190965e7,4.5798515417634666e7,4.649265412769332e7,4.421270834277233e7,4.609143431807369e7,4.6284214878547214e7,4.5478752901868e7,1.2952885009289846e7,1.3521331745323682e7,1.3142350570459887e7,1.3310580688986998e7,1.2755776301219707e7,1.3214771625951132e7,1.3260125884571055e7,1.3065008583846116e7,63825.694782925384,63642.11081870918,63806.82200451755,63766.63174650586,63832.35172654064,63793.150584519775,63782.20754893984,63816.74592262144,59319.35068607528,59319.67243349198,59319.452264477615,59319.54484830854,59319.244836160105,59319.493238068986,59319.51664801904,59319.411025865316,58010.12001472296,58010.12007959232,58010.12003663122,58010.12005575678,58010.11999142627,58010.12004531115,58010.120050055055,58010.12002783379,48.000650471696886,48.000650471696886,48.000650471696886,48.000650471696886,48.000650471696886,48.000650471696886,48.000650471696886,48.000650471696886
0.6533240156560414,4.583172686237579e7,4.827016056780761e7,4.664308440924945e7,4.7366142872651264e7,4.499232900879652e7,4.6947496057675e7,4.714898790673514e7,4.630992334516203e7,1.348971046756793e7,1.4096257476239895e7,1.369184570001852e7,1.3871381354662629e7,1.3279520560335059e7,1.3768988067801787e7,1.3817529539324809e7,1.3609290304915247e7,63835.75523109494,63648.368533559464,63819.208892395734,63780.43004721329,63840.726410958436,63806.41172605486,63795.827593175345,63828.14374501251,59349.85708451324,59350.179501762475,59349.95864477727,59350.0511286187,59349.75101595593,59349.99954776423,59350.022946235884,59349.917435765914,58010.38978780577,58010.3898555116,58010.389810673274,58010.38983063591,58010.38976348862,58010.3898197303,58010.389824684644,58010.38980149004,48.0006674312452,48.0006674312452,48.0006674312452,48.0006674312452,48.0006674312452,48.0006674312452,48.0006674312452,48.0006674312452
0.6693069643576591,4.6600427561011925e7,4.913304545881602e7,4.7442979889125675e7,4.819411414873072e7,4.5729242956064045e7,4.7758504164125025e7,4.7968495732070975e7,4.709680659003519e7,1.401081484901817e7,1.4655283823306244e7,1.4225557894342007e7,1.441634881298766e7,1.378761628221658e7,1.4307387977633934e7,1.43591145299889e7,1.4137810923215553e7,63844.24701183882,63651.59966637139,63829.76510445397,63792.27530617123,63847.84445818547,63817.778118803784,63807.52756956812,63837.802399731416,59378.997716218786,59379.32096659681,59379.0992950608,59379.19170340234,59378.891405148315,59379.140140405005,59379.163532799175,59379.05810076998,58010.649761764296,58010.649832213116,58010.64978555963,58010.64980633183,58010.64973645996,58010.64979498117,58010.64980013923,58010.64977600321,48.0006837587323,48.0006837587323,48.0006837587323,48.0006837587323,48.0006837587323,48.0006837587323,48.0006837587323,48.0006837587323
0.6846830999245718,4.732771144959849e7,4.9951587415477626e7,4.820048076645366e7,4.897882755174237e7,4.642576538737638e7,4.8526734353209876e7,4.874500397142973e7,4.784169097281239e7,1.4515844532520715e7,1.5197940340743465e7,1.4743094820938528e7,1.494505592749104e7,1.4279749345032686e7,1.4829565172179282e7,1.4884464206547402e7,1.465019423085206e7,63851.63155675898,63656.229871640884,63839.26975510276,63803.7060842363,63854.0200178984,63828.27033610361,63818.53532845324,63846.334382802794,59406.82140831065,59407.14504725539,59406.92298834685,59407.01522793983,59406.71485767535,59406.963750647476,59406.98711031883,59406.88182152478,58010.90009910213,58010.900172201815,58010.900123793945,58010.90014534843,58010.9000728439,58010.900133567506,58010.90013892261,58010.900113876894,48.00069946629922,48.00069946629922,48.00069946629922,48.00069946629922,48.00069946629922,48.00069946629922,48.00069946629922,48.00069946629922
0.6968153086759982,4.789322638479456e7,5.058952787580449e7,4.878997093177946e7,4.958992077305708e7,4.696689322348153e7,4.912471321058282e7,4.934958204767131e7,4.842116232955858e7,1.4916733206224041e7,1.56293062294276e7,1.5154112448523333e7,1.5365123044764033e7,1.4670199604326623e7,1.5244333567354102e7,1.5301810924074328e7,1.5057035760556e7,63862.603607006975,63878.96439254987,63865.38395492145,63869.00141252203,63860.106139701566,63866.72343824702,63867.71011555575,63864.161943045605,59428.62940004197,59428.922531023236,59428.728995951,59428.81563219739,59428.52325866357,59428.76800616341,59428.78984227836,59428.68895409719,58011.09778278603,58011.09785806063,58011.09780819272,58011.097830380226,58011.09775577087,58011.0978182491,58011.09782376407,58011.09779798731,48.000711859998596,48.000711859998596,48.000711859998596,48.000711859998596,48.000711859998596,48.000711859998596,48.000711859998596,48.000711859998596
0.7182072034360112,4.887276888497271e7,5.1697608459786855e7,4.981205076838328e7,5.065035446857511e7,4.790321116519391e7,5.016180129653166e7,5.039844587129816e7,4.9425448353868626e7,1.5628387550386632e7,1.639638342448151e7,1.5884182434389384e7,1.611165353039476e7,1.5362888739689637e7,1.598120702078539e7,1.6043392305576464e7,1.5779507643098703e7,63868.71815101625,63873.222911762365,63870.73587942578,63872.27650753835,63866.473786778675,63871.4346123772,63871.85440587393,63869.93378680467,59466.77475708072,59467.07108026436,59466.874986545,59466.962367771834,59466.66801135208,59466.914263128456,59466.93632065359,59466.83466847927,58011.446686474344,58011.44676545283,58011.446713135796,58011.44673641639,58011.44665812253,58011.446723683846,58011.446729474555,58011.446702425754,48.00073371292294,48.00073371292294,48.00073371292294,48.00073371292294,48.00073371292294,48.00073371292294,48.00073371292294,48.00073371292294
0.7792298007117224,5.154800397761916e7,5.4744447400531515e7,5.2610168916650094e7,5.3559450510157794e7,5.045388703062179e7,5.300290286803121e7,5.3274043101849854e7,5.217203363368014e7,1.7687001849202976e7,1.8624735465192042e7,1.799916680886441e7,1.82770802956882e7,1.736355039851203e7,1.811689579767522e7,1.819364623343314e7,1.787119264281075e7,63884.409853269615,63890.29561947422,63886.42374593041,63888.16509710075,63882.2495451382,63887.167016539745,63887.646839696274,63885.606150425236,59573.45212754965,59573.75157692333,59573.553583072695,59573.641950161575,59573.344023155056,59573.59323682968,59573.61562035908,59573.512761661965,58012.44432189977,58012.444411544966,58012.444352172504,58012.44437859982,58012.44428970087,58012.44436413378,58012.44437072022,58012.44434000962,48.000796050381496,48.000796050381496,48.000796050381496,48.000796050381496,48.000796050381496,48.000796050381496,48.000796050381496,48.000796050381496
0.8692058603415335,5.518967602364053e7,5.8943582755158454e7,5.6435931779297724e7,5.755196319422406e7,5.390979978208563e7,5.6892044703760035e7,5.721616395333494e7,5.592024158050527e7,2.077855924790492e7,2.199704131504243e7,2.118387249897884e7,2.154531012781714e7,2.0359642099944644e7,2.1335453572876737e7,2.143673262486358e7,2.1017272920466222e7,63901.790145088766,63907.24732890709,63903.67344330079,63905.29383451468,63899.76511289067,63904.359554556664,63904.81267457467,63902.90806642907,59725.1161419291,59725.41902182449,59725.21885598187,59725.30826345694,59725.00664537309,59725.2588635233,59725.28162833511,59725.17750730233,58013.921465799336,58013.921571338426,58013.92150145965,58013.921532577995,58013.9214278584,58013.921515522925,58013.92152330079,58013.92148712847,48.00088796442764,48.00088796442764,48.00088796442764,48.00088796442764,48.00088796442764,48.00088796442764,48.00088796442764,48.00088796442764
0.9895295339747221,5.9546933953175e7,6.405425539600195e7,6.104151622462964e7,6.23834118658104e7,5.8018051007687174e7,6.1581238349234626e7,6.19792458081517e7,6.042054933784446e7,2.496299252794522e7,2.6610144815464046e7,2.5510345445105683e7,2.5999509441642966e7,2.4399128156419266e7,2.571278967765614e7,2.5852439996319134e7,2.5284584598380204e7,63918.3066666797,63923.36540268526,63920.05987668586,63921.56433641469,63916.418292127775,63920.68934690438,63921.11797428596,63919.34592312872,59917.873369529196,59918.17830564722,59917.976914078405,59918.06696809738,59917.76291919974,59918.01705797639,59918.040146882726,59917.93520260976,58015.90774292576,58015.907869895505,58015.90778585856,58015.90782330448,58015.90769722963,58015.907802747744,58015.90781214248,58015.907768598736,48.00101087836693,48.00101087836693,48.00101087836693,48.00101087836693,48.00101087836693,48.00101087836693,48.00101087836693,48.00101087836693
1.1457673397886095,6.4435438557161614e7,6.991615669659089e7,6.6250054975978196e7,6.788461581396544e7,6.258828048467818e7,6.689437945921464e7,6.739167250557071e7,6.549230117048525e7,3.0379597893120762e7,3.2664491567790907e7,3.113790315065674e7,3.181746894698694e7,2.9601673200087707e7,3.1414428894315965e7,3.161293627231241e7,3.082377040083291e7,63932.839898560414,63937.524406600125,63934.47088634085,63935.86635519059,63931.07969731026,63935.04594479313,63935.45266951209,63933.80497545309,60151.93752953856,60152.24197362755,60152.04107929693,60152.13103962712,60151.826986552755,60152.08098122796,60152.10425462221,60151.99932801434,58018.50429387261,58018.50444870864,58018.50434627583,58018.50439195368,58018.50423807034,58018.504366825204,58018.50437834032,58018.50432519921,48.00117047723045,48.00117047723045,48.00117047723045,48.00117047723045,48.00117047723045,48.00117047723045,48.00117047723045,48.00117047723045
1.3454954949717266,6.96143138613636e7,7.63020745166473e7,7.18245183650471e7,7.382335949694517e7,6.737788428915972e7,7.259321585476719e7,7.321960585985693e7,7.089593547062583e7,3.7112864121281244e7,4.032307712556463e7,3.817657541999044e7,3.91331118027216e7,3.6027259705943026e7,3.855768054602281e7,3.88448322972263e7,3.773356677041924e7,63944.95641260871,63949.30920279608,63946.480112020785,63947.77927901221,63943.30820261032,63947.005499452454,63947.3944987238,63945.85601057293,60426.39411189401,60426.69434232173,60426.49644530025,60426.58522599774,60426.28475959257,60426.5355682034,60426.55880247143,60426.455135582844,58021.849818474846,58021.85000860166,58021.84988289452,58021.849939004416,58021.84974983806,58021.849908055585,58021.84992228562,58021.849856969915,48.00137449816263,48.00137449816263,48.00137449816263,48.00137449816263,48.00137449816263,48.00137449816263,48.00137449816263,48.00137449816263
1.5995472621175422,7.480087168088205e7,8.292373416846909e7,7.747951040737458e7,7.991353895167272e7,7.210964729900576e7,7.838821329647142e7,7.917692655519368e7,7.634603081752612e7,4.5143281166470274e7,4.965869880198476e7,4.663658796174143e7,4.7985081133088e7,4.362881134794755e7,4.716010696047566e7,4.757800023538552e7,4.601064239004272e7,63954.684440262776,63958.76163811611,63956.12069323827,63957.34039423306,63953.126781691375,63956.60271614468,63956.97952422465,63955.53011540765,60739.07888182459,60739.37007111511,60739.17840161356,60739.2645904057,60738.972405516775,60739.21606081667,60739.23895065833,60739.138165266304,58026.14310363169,58026.143337566,58026.143183003864,58026.14325207434,58026.143019006755,58026.14321385136,58026.14323149909,58026.14315103844,48.00163400402313,48.00163400402313,48.00163400402313,48.00163400402313,48.00163400402313,48.00163400402313,48.00163400402313,48.00163400402313
