id,species,year,month,total_length_mm,weight_g,sampling_site,lat,lon,protective_regime,proximity_human_settlements,date
60130,Patella candei,2018,3,47.24,"9,88",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59820,Patella candei,2018,3,47.30,"6,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59773,Patella candei,2018,3,47.37,"6,26",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59942,Patella candei,2018,3,47.42,"6,71",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27095,Patella aspera,2018,3,47.46,"7,42",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59667,Patella candei,2018,3,47.46,"7,42",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27245,Patella aspera,2018,3,47.49,"8,58",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60053,Patella candei,2018,3,47.49,"8,58",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27018,Patella aspera,2018,3,47.56,"10,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59590,Patella candei,2018,3,47.56,"10,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27068,Patella aspera,2018,3,47.60,"6,69",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59640,Patella candei,2018,3,47.60,"6,69",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27270,Patella aspera,2018,3,47.62,"12,5",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60078,Patella candei,2018,3,47.62,"12,50",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26981,Patella aspera,2018,3,47.67,"13,17",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59553,Patella candei,2018,3,47.67,"13,17",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27035,Patella aspera,2018,3,47.70,"10,9",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59607,Patella candei,2018,3,47.70,"10,90",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27010,Patella aspera,2018,3,47.73,"9,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59582,Patella candei,2018,3,47.73,"9,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59809,Patella candei,2018,3,47.74,"5,28",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59930,Patella candei,2018,3,47.74,"6,14",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27278,Patella aspera,2018,3,47.83,"7,54",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60086,Patella candei,2018,3,47.83,"7,54",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26966,Patella aspera,2018,3,47.90,"14,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59538,Patella candei,2018,3,47.90,"14,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27113,Patella aspera,2018,3,47.92,"7,98",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59685,Patella candei,2018,3,47.92,"7,98",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26958,Patella aspera,2018,3,48.03,"10,17",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59530,Patella candei,2018,3,48.03,"10,17",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59706,Patella candei,2018,3,48.05,"8,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27033,Patella aspera,2018,3,48.08,"10,6",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59605,Patella candei,2018,3,48.08,"10,60",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27121,Patella aspera,2018,3,48.10,"10,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59693,Patella candei,2018,3,48.10,"10,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27041,Patella aspera,2018,3,48.11,"11,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59613,Patella candei,2018,3,48.11,"11,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27276,Patella aspera,2018,3,48.16,"9,82",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60084,Patella candei,2018,3,48.16,"9,82",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27288,Patella aspera,2018,3,48.19,"8,36",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60096,Patella candei,2018,3,48.19,"8,36",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27266,Patella aspera,2018,3,48.22,"9,37",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27291,Patella aspera,2018,3,48.22,"8,28",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60074,Patella candei,2018,3,48.22,"9,37",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60099,Patella candei,2018,3,48.22,"8,28",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59724,Patella candei,2018,3,48.25,"9,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27212,Patella aspera,2018,3,48.34,"10,29",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60020,Patella candei,2018,3,48.34,"10,29",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60124,Patella candei,2018,3,48.35,"5,97",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26961,Patella aspera,2018,3,48.46,"10,6",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59533,Patella candei,2018,3,48.46,"10,60",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27072,Patella aspera,2018,3,48.50,"7,73",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59644,Patella candei,2018,3,48.50,"7,73",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59745,Patella candei,2018,3,48.50,"5,70",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27071,Patella aspera,2018,3,48.60,"13,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59643,Patella candei,2018,3,48.60,"13,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27151,Patella aspera,2018,3,48.62,"10,8",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59876,Patella candei,2018,3,48.62,"10,80",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27148,Patella aspera,2018,3,48.63,"7,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27275,Patella aspera,2018,3,48.63,"10,92",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59873,Patella candei,2018,3,48.63,"7,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60083,Patella candei,2018,3,48.63,"10,92",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59938,Patella candei,2018,3,48.65,"8,54",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27043,Patella aspera,2018,3,48.73,"10,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27219,Patella aspera,2018,3,48.73,"9,26",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59615,Patella candei,2018,3,48.73,"10,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60027,Patella candei,2018,3,48.73,"9,26",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27249,Patella aspera,2018,3,48.81,"7,46",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60057,Patella candei,2018,3,48.81,"7,46",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27027,Patella aspera,2018,3,48.90,"10,1",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27137,Patella aspera,2018,3,48.90,"8,42",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59599,Patella candei,2018,3,48.90,"10,10",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59862,Patella candei,2018,3,48.90,"8,42",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27205,Patella aspera,2018,3,48.97,"14,49",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60013,Patella candei,2018,3,48.97,"14,49",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59877,Patella candei,2018,3,49.00,"6,76",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27128,Patella aspera,2018,3,49.03,"9,76",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27138,Patella aspera,2018,3,49.03,"6,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59853,Patella candei,2018,3,49.03,"9,76",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59863,Patella candei,2018,3,49.03,"6,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59727,Patella candei,2018,3,49.06,"10,64",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59808,Patella candei,2018,3,49.06,"8,16",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59757,Patella candei,2018,3,49.07,"7,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27237,Patella aspera,2018,3,49.09,"8,81",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59749,Patella candei,2018,3,49.09,"7,81",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60045,Patella candei,2018,3,49.09,"8,81",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26988,Patella aspera,2018,3,49.11,"11,53",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59560,Patella candei,2018,3,49.11,"11,53",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59805,Patella candei,2018,3,49.13,"9,41",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27283,Patella aspera,2018,3,49.14,"10,43",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60091,Patella candei,2018,3,49.14,"10,43",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27286,Patella aspera,2018,3,49.20,"9,55",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60094,Patella candei,2018,3,49.20,"9,55",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26954,Patella aspera,2018,3,49.21,"13,16",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59526,Patella candei,2018,3,49.21,"13,16",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27036,Patella aspera,2018,3,49.22,"11,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59608,Patella candei,2018,3,49.22,"11,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59730,Patella candei,2018,3,49.24,"8,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59783,Patella candei,2018,3,49.29,"11,94",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26959,Patella aspera,2018,3,49.35,"12,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59531,Patella candei,2018,3,49.35,"12,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26976,Patella aspera,2018,3,49.38,"11,9",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59548,Patella candei,2018,3,49.38,"11,90",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27280,Patella aspera,2018,3,49.44,"8,75",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60088,Patella candei,2018,3,49.44,"8,75",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27039,Patella aspera,2018,3,49.48,"15,77",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59611,Patella candei,2018,3,49.48,"15,77",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59713,Patella candei,2018,3,49.52,"9,56",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27271,Patella aspera,2018,3,49.56,"9,9",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60079,Patella candei,2018,3,49.56,"9,90",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59712,Patella candei,2018,3,49.58,"12,20",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59800,Patella candei,2018,3,49.58,"8,51",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26982,Patella aspera,2018,3,49.59,"7,28",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59554,Patella candei,2018,3,49.59,"7,28",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59882,Patella candei,2018,3,49.60,"8,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26967,Patella aspera,2018,3,49.64,"8,67",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59539,Patella candei,2018,3,49.64,"8,67",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59905,Patella candei,2018,3,49.64,"6,33",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26985,Patella aspera,2018,3,49.66,"11,49",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59557,Patella candei,2018,3,49.66,"11,49",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27256,Patella aspera,2018,3,49.71,"8,67",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60064,Patella candei,2018,3,49.71,"8,67",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59710,Patella candei,2018,3,49.72,"8,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59880,Patella candei,2018,3,49.73,"10,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59718,Patella candei,2018,3,49.81,"11,10",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26962,Patella aspera,2018,3,49.88,"16,88",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59534,Patella candei,2018,3,49.88,"16,88",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59748,Patella candei,2018,3,49.91,"8,85",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60128,Patella candei,2018,3,49.91,"9,34",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27269,Patella aspera,2018,3,49.93,"10,25",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60077,Patella candei,2018,3,49.93,"10,25",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27147,Patella aspera,2018,3,49.97,"9,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59872,Patella candei,2018,3,49.97,"9,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27097,Patella aspera,2018,3,50.00,"11,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59669,Patella candei,2018,3,50.00,"11,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27080,Patella aspera,2018,3,50.05,"11,4",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59652,Patella candei,2018,3,50.05,"11,40",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27241,Patella aspera,2018,3,50.23,"9,39",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60049,Patella candei,2018,3,50.23,"9,39",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59781,Patella candei,2018,3,50.25,"11,36",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27204,Patella aspera,2018,3,50.33,"9,73",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60012,Patella candei,2018,3,50.33,"9,73",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26995,Patella aspera,2018,3,50.35,"13,81",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59567,Patella candei,2018,3,50.35,"13,81",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27119,Patella aspera,2018,3,50.50,"15,51",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59691,Patella candei,2018,3,50.50,"15,51",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59795,Patella candei,2018,3,50.58,"9,11",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27213,Patella aspera,2018,3,50.61,"8,9",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60021,Patella candei,2018,3,50.61,"8,90",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27003,Patella aspera,2018,3,50.66,"12,25",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27078,Patella aspera,2018,3,50.66,"9,08",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27264,Patella aspera,2018,3,50.66,"11,43",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59575,Patella candei,2018,3,50.66,"12,25",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59650,Patella candei,2018,3,50.66,"9,08",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60072,Patella candei,2018,3,50.66,"11,43",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60118,Patella candei,2018,3,50.88,"10,15",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59714,Patella candei,2018,3,50.97,"9,72",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27029,Patella aspera,2018,3,50.98,"15,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59601,Patella candei,2018,3,50.98,"15,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59785,Patella candei,2018,3,50.99,"6,35",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27129,Patella aspera,2018,3,51.03,"17,19",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59854,Patella candei,2018,3,51.03,"17,19",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59894,Patella candei,2018,3,51.04,"10,48",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59822,Patella candei,2018,3,51.21,"8,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27021,Patella aspera,2018,3,51.24,"11,41",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59593,Patella candei,2018,3,51.24,"11,41",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59742,Patella candei,2018,3,51.43,"9,26",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59906,Patella candei,2018,3,51.44,"9,85",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27149,Patella aspera,2018,3,51.46,"13,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59874,Patella candei,2018,3,51.46,"13,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59838,Patella candei,2018,3,51.47,"7,49",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59902,Patella candei,2018,3,51.47,"9,78",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27300,Patella aspera,2018,3,51.48,"12,42",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60108,Patella candei,2018,3,51.48,"12,42",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26994,Patella aspera,2018,3,51.49,"6,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59566,Patella candei,2018,3,51.49,"6,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59794,Patella candei,2018,3,51.52,"10,42",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59888,Patella candei,2018,3,51.65,"12,37",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59916,Patella candei,2018,3,51.66,"10,81",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27242,Patella aspera,2018,3,51.67,"10,02",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60050,Patella candei,2018,3,51.67,"10,02",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59801,Patella candei,2018,3,51.69,"11,23",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27281,Patella aspera,2018,3,51.75,"10,78",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60089,Patella candei,2018,3,51.75,"10,78",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27226,Patella aspera,2018,3,51.81,"13,98",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60034,Patella candei,2018,3,51.81,"13,98",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59766,Patella candei,2018,3,51.91,"9,20",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59784,Patella candei,2018,3,51.94,"9,03",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27274,Patella aspera,2018,3,51.99,"11,53",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60082,Patella candei,2018,3,51.99,"11,53",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59907,Patella candei,2018,3,52.05,"11,51",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59701,Patella candei,2018,3,52.07,"11,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59747,Patella candei,2018,3,52.07,"11,67",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27024,Patella aspera,2018,3,52.09,"13,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59596,Patella candei,2018,3,52.09,"13,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59703,Patella candei,2018,3,52.18,"11,30",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27268,Patella aspera,2018,3,52.26,"9,1",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60076,Patella candei,2018,3,52.26,"9,10",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59728,Patella candei,2018,3,52.34,"14,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59738,Patella candei,2018,3,52.42,"12,68",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27009,Patella aspera,2018,3,52.52,"10,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59581,Patella candei,2018,3,52.52,"10,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26983,Patella aspera,2018,3,52.54,"15,3",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59555,Patella candei,2018,3,52.54,"15,30",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59803,Patella candei,2018,3,52.63,"9,91",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27239,Patella aspera,2018,3,52.67,"11,61",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
